2.77E+01,1.45E+01,3.09E+00,1.69E+01,7.28E+00,9.13E+00,1.70E+01,2.44E+01,1.40E+01,5.21E+01,1.24E+02,1.84E+01,6.36E+01,1.18E+02,2.06E+01,5.49E+01,3.22E+00,9.25E+00,1.44E+01,8.30E+01,38
1.51E+01,1.51E+01,5.03E+01,4.89E+01,1.47E+01,3.58E+01,2.66E+01,2.49E+01,8.10E+01,2.52E+01,1.19E+02,2.68E+01,5.80E+01,9.47E+01,3.04E+01,7.74E+01,6.80E+00,6.45E+00,1.64E+01,1.21E+02,39
1.53E+01,1.43E+01,4.62E+01,5.00E+01,1.87E+01,4.26E+01,3.10E+01,2.99E+01,7.50E+01,2.96E+01,1.09E+02,3.43E+01,5.63E+01,8.74E+01,3.83E+01,8.10E+01,7.47E+00,5.59E+00,1.43E+01,1.22E+02,39
1.52E+01,1.28E+01,3.52E+01,4.92E+01,2.05E+01,3.33E+01,3.82E+01,2.67E+01,4.47E+01,3.60E+01,1.21E+02,3.45E+01,4.92E+01,1.08E+02,3.44E+01,8.12E+01,9.87E+00,9.61E+00,1.42E+01,1.26E+02,39
2.66E+01,1.51E+01,2.40E+01,2.98E+01,1.91E+01,5.09E+01,2.18E+01,3.59E+01,8.58E+01,4.55E+01,1.23E+02,1.94E+01,5.52E+01,1.12E+02,1.90E+01,4.94E+01,5.53E+00,8.35E+00,1.43E+01,1.04E+02,39
2.44E+01,1.58E+01,2.23E+01,3.02E+01,1.73E+01,1.90E+01,2.16E+01,3.33E+01,7.91E+01,4.44E+01,1.24E+02,1.93E+01,5.12E+01,1.16E+02,1.80E+01,5.16E+01,5.86E+00,8.58E+00,1.41E+01,1.06E+02,39
2.49E+01,1.70E+01,2.35E+01,3.13E+01,1.69E+01,4.12E+01,2.25E+01,3.42E+01,7.88E+01,4.55E+01,1.21E+02,2.00E+01,5.56E+01,1.13E+02,1.97E+01,5.29E+01,5.54E+00,8.67E+00,1.54E+01,1.06E+02,39
2.39E+01,1.75E+01,2.94E+01,3.17E+01,1.11E+01,1.73E+01,2.30E+01,3.20E+01,6.70E+01,4.30E+01,1.25E+02,1.82E+01,4.80E+01,1.20E+02,1.57E+01,5.63E+01,4.98E+00,7.39E+00,1.63E+01,1.09E+02,39
2.39E+01,1.73E+01,2.56E+01,3.01E+01,6.41E+00,2.04E+00,2.42E+01,1.60E+01,1.82E+01,4.30E+01,1.26E+02,1.64E+01,3.98E+01,1.28E+02,1.42E+01,5.43E+01,5.27E+00,8.98E+00,1.61E+01,1.07E+02,39
2.39E+01,1.80E+01,2.98E+01,2.98E+01,7.28E+00,6.92E+00,2.35E+01,8.29E+00,6.31E+00,4.30E+01,1.31E+02,1.56E+01,4.11E+01,1.32E+02,1.40E+01,5.18E+01,5.11E+00,7.55E+00,1.48E+01,1.03E+02,39
2.38E+01,1.76E+01,3.00E+01,2.94E+01,6.05E+00,1.73E+01,2.27E+01,1.29E+01,2.19E+01,4.37E+01,1.32E+02,1.66E+01,3.21E+01,1.44E+02,1.56E+01,4.92E+01,5.66E+00,5.83E+00,1.48E+01,9.90E+01,39
2.56E+01,1.64E+01,3.24E+01,3.16E+01,7.88E+00,3.20E+01,2.31E+01,1.09E+01,4.99E+01,4.42E+01,1.33E+02,1.60E+01,3.50E+01,1.40E+02,1.59E+01,4.82E+01,5.15E+00,6.22E+00,1.39E+01,9.57E+01,39
2.69E+01,1.72E+01,3.12E+01,3.09E+01,8.39E+00,4.10E+01,2.24E+01,1.38E+01,8.21E+01,4.69E+01,1.32E+02,1.64E+01,3.63E+01,1.42E+02,1.64E+01,4.66E+01,5.23E+00,4.97E+00,1.44E+01,9.13E+01,39
2.88E+01,1.66E+01,3.30E+01,3.08E+01,9.09E+00,4.45E+01,2.26E+01,1.48E+01,8.74E+01,4.84E+01,1.29E+02,1.70E+01,3.60E+01,1.42E+02,1.63E+01,4.75E+01,5.23E+00,5.56E+00,1.47E+01,9.14E+01,39
2.99E+01,1.85E+01,2.77E+01,3.06E+01,9.13E+00,4.23E+01,2.10E+01,1.53E+01,9.94E+01,4.50E+01,1.33E+02,1.60E+01,3.29E+01,1.45E+02,1.46E+01,4.54E+01,5.48E+00,5.45E+00,1.41E+01,8.74E+01,39
3.46E+01,1.78E+01,2.94E+01,3.20E+01,8.48E+00,3.90E+01,2.15E+01,1.28E+01,7.56E+01,4.49E+01,1.31E+02,1.56E+01,3.34E+01,1.43E+02,1.43E+01,4.71E+01,5.21E+00,7.26E+00,1.52E+01,8.58E+01,39
3.70E+01,1.99E+01,2.85E+01,3.22E+01,1.17E+01,5.42E+01,2.25E+01,2.49E+01,1.21E+02,4.68E+01,1.30E+02,1.76E+01,3.53E+01,1.43E+02,1.55E+01,4.72E+01,5.88E+00,6.78E+00,1.62E+01,8.45E+01,39
3.84E+01,2.56E+01,2.76E+01,3.19E+01,1.40E+01,7.14E+01,2.13E+01,3.35E+01,1.15E+02,4.47E+01,1.30E+02,1.70E+01,3.70E+01,1.41E+02,1.48E+01,4.56E+01,5.56E+00,7.49E+00,1.66E+01,8.05E+01,39
4.03E+01,2.70E+01,1.75E+01,3.20E+01,1.88E+01,9.57E+01,2.27E+01,6.03E+01,8.54E+01,5.22E+01,1.18E+02,2.04E+01,4.88E+01,1.28E+02,1.70E+01,4.71E+01,5.70E+00,9.80E+00,1.77E+01,8.03E+01,39
4.01E+01,4.12E+01,1.12E+01,3.77E+01,2.54E+01,1.01E+02,2.30E+01,7.93E+01,7.18E+01,5.73E+01,1.14E+02,2.46E+01,5.35E+01,1.25E+02,2.11E+01,4.22E+01,6.28E+00,9.84E+00,2.03E+01,7.18E+01,39
4.14E+01,3.81E+01,1.65E+01,3.93E+01,3.91E+01,9.52E+01,2.37E+01,9.31E+01,5.50E+01,5.72E+01,1.15E+02,2.64E+01,5.99E+01,1.21E+02,2.35E+01,4.67E+01,6.38E+00,9.88E+00,1.98E+01,7.58E+01,39
4.23E+01,4.22E+01,7.75E+00,3.80E+01,3.31E+01,9.38E+01,2.33E+01,8.20E+01,6.33E+01,5.69E+01,1.15E+02,2.29E+01,6.16E+01,1.17E+02,1.99E+01,3.96E+01,5.69E+00,9.11E+00,1.78E+01,6.83E+01,39
4.04E+01,2.94E+01,1.64E+01,3.49E+01,2.22E+01,9.99E+01,2.21E+01,6.65E+01,8.01E+01,4.72E+01,1.23E+02,1.89E+01,4.85E+01,1.29E+02,1.67E+01,4.20E+01,4.67E+00,1.06E+01,1.71E+01,7.53E+01,39
3.34E+01,2.07E+01,3.76E+01,3.05E+01,1.01E+01,3.29E+01,1.96E+01,2.30E+01,9.39E+01,4.11E+01,1.31E+02,1.41E+01,3.61E+01,1.37E+02,1.14E+01,4.72E+01,5.34E+00,9.61E+00,1.42E+01,8.39E+01,39
3.42E+01,1.93E+01,3.43E+01,3.08E+01,1.24E+01,4.67E+01,2.21E+01,2.34E+01,1.02E+02,4.84E+01,1.27E+02,1.81E+01,4.28E+01,1.32E+02,1.83E+01,4.63E+01,5.63E+00,8.82E+00,1.32E+01,8.37E+01,39
3.31E+01,1.81E+01,4.07E+01,3.04E+01,1.51E+01,5.16E+01,2.27E+01,2.48E+01,9.34E+01,4.84E+01,1.26E+02,1.86E+01,4.18E+01,1.33E+02,1.88E+01,4.79E+01,5.24E+00,9.87E+00,1.45E+01,8.54E+01,39
3.08E+01,1.75E+01,3.93E+01,3.10E+01,1.32E+01,4.77E+01,2.19E+01,2.40E+01,9.81E+01,4.60E+01,1.28E+02,1.68E+01,3.47E+01,1.40E+02,1.59E+01,4.72E+01,5.50E+00,9.60E+00,1.44E+01,8.68E+01,39
2.88E+01,1.78E+01,3.20E+01,3.04E+01,9.06E+00,3.35E+01,2.23E+01,1.60E+01,6.21E+01,4.55E+01,1.33E+02,1.65E+01,3.77E+01,1.40E+02,1.71E+01,4.53E+01,5.48E+00,5.73E+00,1.39E+01,8.86E+01,39
2.67E+01,1.72E+01,2.54E+01,2.88E+01,6.07E+00,1.04E+01,2.03E+01,1.72E+01,4.51E+00,3.68E+01,1.37E+02,1.44E+01,3.75E+01,1.36E+02,1.28E+01,4.74E+01,4.22E+00,8.27E+00,1.31E+01,9.86E+01,39
2.57E+01,1.86E+01,2.71E+01,2.84E+01,7.27E+00,1.01E+01,2.27E+01,1.87E+01,1.00E+01,4.37E+01,1.29E+02,1.62E+01,4.20E+01,1.31E+02,1.49E+01,4.95E+01,4.78E+00,6.91E+00,1.44E+01,1.01E+02,39
2.53E+01,1.64E+01,2.41E+01,2.94E+01,7.32E+00,9.57E+00,2.35E+01,1.58E+01,1.51E+01,4.49E+01,1.25E+02,1.69E+01,4.32E+01,1.26E+02,1.53E+01,4.94E+01,5.57E+00,7.16E+00,1.51E+01,1.04E+02,39
2.73E+01,1.67E+01,2.40E+01,2.92E+01,7.93E+00,1.86E+01,2.29E+01,1.71E+01,3.72E+01,4.56E+01,1.28E+02,1.74E+01,4.77E+01,1.25E+02,1.64E+01,4.83E+01,5.45E+00,5.13E+00,1.45E+01,1.02E+02,39
2.75E+01,1.77E+01,2.36E+01,2.89E+01,8.68E+00,2.46E+01,2.32E+01,1.86E+01,5.45E+01,4.41E+01,1.30E+02,1.65E+01,4.60E+01,1.26E+02,1.59E+01,4.69E+01,5.25E+00,4.58E+00,1.52E+01,1.00E+02,39
2.81E+01,1.66E+01,2.52E+01,2.98E+01,1.17E+01,2.42E+01,2.28E+01,2.53E+01,6.88E+01,4.40E+01,1.29E+02,1.76E+01,4.65E+01,1.27E+02,1.76E+01,4.75E+01,5.25E+00,6.39E+00,1.60E+01,1.00E+02,39
3.21E+01,1.73E+01,2.29E+01,2.99E+01,1.43E+01,3.30E+01,2.22E+01,3.20E+01,8.34E+01,4.18E+01,1.30E+02,1.78E+01,4.62E+01,1.26E+02,1.87E+01,4.54E+01,5.23E+00,7.62E+00,1.59E+01,9.72E+01,39
2.98E+01,1.82E+01,2.27E+01,2.94E+01,1.63E+01,3.47E+01,2.25E+01,3.75E+01,8.64E+01,4.19E+01,1.30E+02,1.93E+01,4.69E+01,1.28E+02,2.10E+01,4.49E+01,5.23E+00,6.89E+00,1.55E+01,9.55E+01,39
3.10E+01,1.68E+01,2.43E+01,2.88E+01,1.79E+01,5.48E+01,2.17E+01,3.89E+01,9.38E+01,4.19E+01,1.30E+02,1.92E+01,4.93E+01,1.25E+02,2.06E+01,4.51E+01,5.34E+00,6.10E+00,1.53E+01,9.57E+01,39
3.21E+01,1.64E+01,2.37E+01,2.94E+01,2.27E+01,9.35E+01,2.14E+01,4.88E+01,9.38E+01,4.46E+01,1.27E+02,2.05E+01,4.84E+01,1.28E+02,2.15E+01,4.46E+01,5.11E+00,7.33E+00,1.68E+01,9.43E+01,39
3.14E+01,1.79E+01,2.37E+01,2.96E+01,1.87E+01,6.22E+01,2.07E+01,4.76E+01,9.60E+01,4.56E+01,1.26E+02,2.04E+01,4.79E+01,1.29E+02,2.11E+01,4.42E+01,4.99E+00,8.42E+00,1.75E+01,9.33E+01,39
3.18E+01,1.76E+01,2.51E+01,2.95E+01,2.15E+01,8.89E+01,2.22E+01,4.86E+01,9.37E+01,4.46E+01,1.29E+02,2.14E+01,4.64E+01,1.32E+02,2.30E+01,4.51E+01,5.27E+00,6.54E+00,1.75E+01,9.47E+01,39
3.20E+01,1.79E+01,2.33E+01,2.92E+01,2.00E+01,7.89E+01,2.07E+01,4.55E+01,9.83E+01,4.22E+01,1.30E+02,1.98E+01,4.41E+01,1.31E+02,2.06E+01,4.36E+01,5.25E+00,7.24E+00,1.61E+01,9.35E+01,39
3.28E+01,1.72E+01,2.28E+01,2.82E+01,2.48E+01,9.72E+01,2.15E+01,5.50E+01,8.79E+01,4.78E+01,1.25E+02,2.28E+01,5.11E+01,1.28E+02,2.32E+01,4.42E+01,5.24E+00,7.14E+00,1.67E+01,9.37E+01,39
3.27E+01,1.57E+01,2.67E+01,2.82E+01,2.72E+01,1.05E+02,2.15E+01,5.73E+01,8.83E+01,4.71E+01,1.26E+02,2.22E+01,5.06E+01,1.28E+02,2.38E+01,4.59E+01,5.47E+00,7.72E+00,1.78E+01,9.52E+01,39
3.12E+01,1.65E+01,2.41E+01,2.78E+01,2.76E+01,1.00E+02,1.97E+01,5.65E+01,9.09E+01,4.49E+01,1.28E+02,2.27E+01,5.23E+01,1.26E+02,2.58E+01,4.46E+01,5.48E+00,7.39E+00,1.67E+01,9.46E+01,39
1.42E+01,1.53E+01,4.91E+01,4.62E+01,1.83E+01,6.26E+01,2.27E+01,3.48E+01,1.02E+02,2.00E+01,1.32E+02,1.56E+01,5.46E+01,1.08E+02,1.78E+01,7.15E+01,5.97E+00,7.86E+00,1.98E+01,1.20E+02,39
1.56E+01,1.75E+01,4.31E+01,4.97E+01,2.20E+01,7.12E+01,2.53E+01,4.56E+01,8.47E+01,2.67E+01,1.10E+02,2.92E+01,6.54E+01,8.98E+01,2.93E+01,7.53E+01,6.25E+00,5.48E+00,1.60E+01,1.18E+02,39
1.79E+01,1.90E+01,3.93E+01,4.79E+01,3.62E+01,6.85E+01,2.50E+01,5.50E+01,6.03E+01,3.54E+01,8.78E+01,3.52E+01,7.08E+01,6.95E+01,3.44E+01,7.55E+01,6.59E+00,4.16E+00,1.47E+01,1.15E+02,39
1.70E+01,1.92E+01,4.71E+01,4.84E+01,2.87E+01,7.80E+01,2.52E+01,5.04E+01,7.43E+01,3.08E+01,1.02E+02,2.99E+01,6.84E+01,8.13E+01,3.11E+01,7.31E+01,7.04E+00,4.56E+00,1.61E+01,1.15E+02,39
1.67E+01,1.79E+01,4.74E+01,4.98E+01,3.06E+01,8.65E+01,2.59E+01,5.87E+01,7.30E+01,2.78E+01,1.05E+02,2.81E+01,6.67E+01,8.34E+01,2.89E+01,7.24E+01,6.82E+00,5.62E+00,1.60E+01,1.17E+02,39
1.68E+01,1.85E+01,4.58E+01,4.83E+01,2.87E+01,7.52E+01,2.34E+01,5.33E+01,7.80E+01,3.05E+01,1.03E+02,3.08E+01,6.96E+01,8.09E+01,3.26E+01,7.37E+01,6.52E+00,4.61E+00,1.50E+01,1.16E+02,39
1.69E+01,1.86E+01,4.71E+01,4.96E+01,3.38E+01,8.81E+01,2.44E+01,6.60E+01,7.05E+01,2.82E+01,1.06E+02,2.70E+01,6.82E+01,8.20E+01,2.95E+01,7.19E+01,6.37E+00,5.92E+00,1.59E+01,1.16E+02,39
1.72E+01,1.75E+01,5.22E+01,5.09E+01,3.93E+01,1.02E+02,2.45E+01,7.50E+01,6.77E+01,2.56E+01,1.08E+02,2.66E+01,6.58E+01,8.46E+01,3.11E+01,7.17E+01,6.39E+00,5.81E+00,1.44E+01,1.16E+02,39
1.69E+01,1.75E+01,5.28E+01,5.06E+01,3.32E+01,9.58E+01,2.53E+01,6.82E+01,7.24E+01,2.74E+01,1.11E+02,2.45E+01,6.77E+01,8.63E+01,2.95E+01,7.31E+01,6.57E+00,5.44E+00,1.56E+01,1.17E+02,39
1.72E+01,1.87E+01,5.08E+01,4.98E+01,3.78E+01,8.68E+01,2.44E+01,6.57E+01,6.98E+01,3.09E+01,1.01E+02,2.94E+01,6.96E+01,7.96E+01,3.23E+01,7.34E+01,6.49E+00,5.02E+00,1.50E+01,1.16E+02,39
1.76E+01,1.94E+01,4.50E+01,4.75E+01,5.00E+01,8.14E+01,2.19E+01,6.78E+01,5.89E+01,3.62E+01,7.90E+01,3.74E+01,7.38E+01,6.24E+01,3.62E+01,7.60E+01,6.89E+00,4.78E+00,1.48E+01,1.15E+02,39
1.86E+01,2.13E+01,4.38E+01,4.65E+01,4.64E+01,8.29E+01,2.00E+01,7.12E+01,5.73E+01,3.70E+01,7.51E+01,3.57E+01,7.18E+01,5.96E+01,3.71E+01,7.62E+01,6.26E+00,4.65E+00,1.43E+01,1.13E+02,39
1.69E+01,2.16E+01,4.61E+01,4.57E+01,5.68E+01,8.13E+01,1.91E+01,7.55E+01,5.74E+01,3.99E+01,7.90E+01,3.35E+01,7.82E+01,6.14E+01,3.35E+01,7.76E+01,7.05E+00,4.14E+00,1.54E+01,1.13E+02,39
1.72E+01,2.25E+01,4.51E+01,4.17E+01,8.18E+01,6.95E+01,1.42E+01,9.55E+01,4.60E+01,3.95E+01,8.61E+01,3.20E+01,7.69E+01,6.32E+01,3.30E+01,7.53E+01,6.60E+00,8.20E+00,1.56E+01,1.12E+02,39
1.70E+01,2.25E+01,4.35E+01,4.31E+01,7.15E+01,7.49E+01,1.77E+01,9.11E+01,5.18E+01,3.83E+01,9.10E+01,3.27E+01,7.88E+01,6.63E+01,3.24E+01,7.48E+01,7.02E+00,8.35E+00,1.60E+01,1.12E+02,39
1.58E+01,1.96E+01,4.81E+01,4.44E+01,6.87E+01,8.04E+01,2.18E+01,9.49E+01,4.87E+01,3.13E+01,9.94E+01,2.82E+01,7.11E+01,7.44E+01,3.20E+01,7.69E+01,7.57E+00,6.45E+00,1.44E+01,1.16E+02,39
1.62E+01,1.90E+01,5.04E+01,4.63E+01,2.79E+01,6.60E+01,2.54E+01,4.43E+01,7.20E+01,3.27E+01,9.98E+01,2.97E+01,6.84E+01,7.65E+01,3.46E+01,7.56E+01,7.31E+00,3.56E+00,1.55E+01,1.16E+02,39
1.73E+01,2.08E+01,5.01E+01,4.44E+01,1.38E+01,3.59E+01,2.40E+01,2.68E+01,7.53E+01,2.86E+01,1.08E+02,3.09E+01,6.88E+01,8.30E+01,3.47E+01,7.41E+01,8.19E+00,3.60E+00,1.60E+01,1.13E+02,39
1.69E+01,1.87E+01,5.02E+01,4.85E+01,1.41E+01,2.08E+01,2.62E+01,2.87E+01,6.30E+01,3.05E+01,1.04E+02,3.10E+01,6.94E+01,7.66E+01,3.50E+01,7.56E+01,7.11E+00,2.80E+00,1.54E+01,1.15E+02,39
1.73E+01,1.63E+01,4.73E+01,5.03E+01,2.21E+01,5.07E+01,2.71E+01,4.13E+01,7.11E+01,3.49E+01,9.83E+01,2.93E+01,7.24E+01,7.56E+01,3.14E+01,7.89E+01,6.43E+00,4.34E+00,1.55E+01,1.18E+02,39
1.70E+01,1.45E+01,4.18E+01,4.81E+01,1.77E+01,4.93E+01,2.62E+01,2.95E+01,9.01E+01,2.40E+01,1.21E+02,2.11E+01,5.90E+01,9.72E+01,2.36E+01,7.25E+01,7.43E+00,7.59E+00,2.01E+01,1.20E+02,39
1.71E+01,1.67E+01,3.52E+01,4.82E+01,1.56E+01,3.44E+01,2.65E+01,2.32E+01,4.06E+01,2.27E+01,1.20E+02,2.70E+01,5.29E+01,9.85E+01,2.97E+01,7.20E+01,6.83E+00,5.47E+00,1.60E+01,1.18E+02,39
1.71E+01,1.41E+01,3.53E+01,4.70E+01,1.39E+01,3.09E+01,2.83E+01,2.47E+01,4.87E+01,2.57E+01,1.20E+02,2.82E+01,4.94E+01,1.06E+02,3.01E+01,7.68E+01,7.06E+00,6.54E+00,1.74E+01,1.22E+02,39
1.87E+01,1.43E+01,3.95E+01,4.96E+01,1.62E+01,3.50E+01,2.94E+01,2.69E+01,6.45E+01,3.06E+01,1.12E+02,3.05E+01,5.79E+01,9.24E+01,3.35E+01,7.49E+01,6.69E+00,6.46E+00,1.56E+01,1.20E+02,39
1.71E+01,1.55E+01,4.13E+01,4.85E+01,1.37E+01,4.37E+01,2.54E+01,2.58E+01,7.79E+01,2.43E+01,1.23E+02,2.38E+01,5.77E+01,9.95E+01,2.85E+01,7.36E+01,6.94E+00,6.11E+00,1.72E+01,1.20E+02,39
1.65E+01,1.67E+01,4.52E+01,4.75E+01,1.34E+01,3.66E+01,2.54E+01,2.82E+01,8.89E+01,2.48E+01,1.18E+02,2.45E+01,6.11E+01,9.17E+01,2.81E+01,7.50E+01,5.66E+00,5.11E+00,1.69E+01,1.19E+02,39
1.63E+01,1.73E+01,4.33E+01,4.61E+01,1.40E+01,3.96E+01,2.48E+01,2.59E+01,8.59E+01,2.52E+01,1.17E+02,2.92E+01,6.02E+01,9.35E+01,3.34E+01,7.62E+01,5.81E+00,4.29E+00,1.51E+01,1.18E+02,39
1.67E+01,1.82E+01,4.33E+01,4.65E+01,1.54E+01,4.01E+01,2.48E+01,2.62E+01,7.22E+01,2.62E+01,1.18E+02,2.65E+01,5.96E+01,9.23E+01,3.27E+01,7.66E+01,6.73E+00,4.27E+00,1.56E+01,1.18E+02,39
1.64E+01,1.86E+01,4.81E+01,4.64E+01,1.71E+01,5.52E+01,2.37E+01,2.97E+01,8.65E+01,2.88E+01,1.15E+02,2.69E+01,6.57E+01,9.22E+01,3.14E+01,7.71E+01,5.62E+00,4.44E+00,1.59E+01,1.18E+02,39
1.53E+01,1.78E+01,4.70E+01,4.80E+01,1.73E+01,3.02E+01,2.61E+01,3.00E+01,7.17E+01,3.28E+01,1.06E+02,3.36E+01,6.78E+01,8.32E+01,3.58E+01,8.08E+01,6.46E+00,3.26E+00,1.57E+01,1.19E+02,39
1.60E+01,1.62E+01,4.65E+01,5.02E+01,2.04E+01,2.88E+01,2.83E+01,3.35E+01,6.22E+01,3.58E+01,9.86E+01,3.50E+01,7.11E+01,7.22E+01,3.68E+01,8.50E+01,5.77E+00,2.31E+00,1.24E+01,1.20E+02,39
1.65E+01,1.66E+01,4.49E+01,5.00E+01,2.01E+01,4.37E+01,2.74E+01,3.26E+01,6.74E+01,3.44E+01,1.02E+02,3.53E+01,6.91E+01,7.60E+01,3.65E+01,8.41E+01,6.24E+00,2.53E+00,1.31E+01,1.20E+02,39
1.66E+01,1.76E+01,4.01E+01,5.31E+01,1.90E+01,2.43E+01,3.10E+01,2.69E+01,4.62E+01,3.21E+01,1.13E+02,3.03E+01,6.61E+01,8.91E+01,3.26E+01,7.75E+01,6.98E+00,3.91E+00,1.61E+01,1.18E+02,39
1.66E+01,1.80E+01,3.87E+01,5.22E+01,1.75E+01,2.40E+01,3.03E+01,2.68E+01,3.62E+01,3.09E+01,1.14E+02,3.09E+01,6.28E+01,9.49E+01,3.14E+01,7.73E+01,6.33E+00,5.32E+00,1.66E+01,1.18E+02,39
1.76E+01,1.71E+01,3.82E+01,5.22E+01,2.16E+01,2.29E+01,3.25E+01,2.87E+01,3.08E+01,3.55E+01,1.08E+02,3.29E+01,6.42E+01,8.90E+01,3.49E+01,7.73E+01,6.97E+00,4.51E+00,1.56E+01,1.18E+02,39
1.80E+01,1.58E+01,4.03E+01,4.98E+01,1.82E+01,3.13E+01,2.98E+01,2.87E+01,4.07E+01,2.98E+01,1.09E+02,3.22E+01,5.67E+01,9.28E+01,3.16E+01,7.55E+01,7.04E+00,6.15E+00,1.66E+01,1.19E+02,39
1.78E+01,1.53E+01,4.18E+01,4.78E+01,1.70E+01,3.86E+01,2.69E+01,2.67E+01,5.20E+01,2.70E+01,1.15E+02,2.98E+01,5.47E+01,9.64E+01,3.25E+01,7.63E+01,7.24E+00,5.89E+00,1.60E+01,1.20E+02,39
1.78E+01,1.58E+01,3.88E+01,4.87E+01,1.72E+01,3.22E+01,2.78E+01,2.59E+01,4.17E+01,2.54E+01,1.16E+02,2.86E+01,5.28E+01,9.75E+01,3.11E+01,7.57E+01,7.85E+00,5.98E+00,1.55E+01,1.19E+02,39
1.83E+01,1.63E+01,3.93E+01,4.89E+01,1.69E+01,3.40E+01,2.86E+01,2.59E+01,4.64E+01,2.60E+01,1.16E+02,3.01E+01,5.21E+01,9.80E+01,3.20E+01,7.63E+01,7.90E+00,6.26E+00,1.58E+01,1.19E+02,39
1.88E+01,1.45E+01,3.66E+01,4.71E+01,2.12E+01,4.44E+01,3.26E+01,3.43E+01,5.85E+01,3.26E+01,1.28E+02,2.51E+01,4.69E+01,1.14E+02,2.41E+01,7.25E+01,7.79E+00,7.99E+00,1.48E+01,1.20E+02,39
2.89E+01,1.90E+01,2.72E+01,2.60E+01,1.18E+01,1.19E+01,1.99E+01,3.49E+01,6.67E+01,4.24E+01,1.31E+02,1.88E+01,5.13E+01,1.26E+02,2.23E+01,4.90E+01,3.69E+00,5.78E+00,1.42E+01,8.95E+01,39
2.61E+01,1.89E+01,2.69E+01,2.72E+01,6.57E+00,1.58E+01,2.04E+01,2.32E+01,7.41E+01,4.22E+01,1.31E+02,1.66E+01,3.99E+01,1.36E+02,1.56E+01,4.75E+01,3.89E+00,4.97E+00,1.47E+01,8.95E+01,39
2.79E+01,1.73E+01,2.95E+01,2.67E+01,7.35E+00,2.39E+01,1.97E+01,1.95E+01,5.17E+01,4.59E+01,1.27E+02,1.61E+01,4.39E+01,1.31E+02,1.52E+01,4.78E+01,4.39E+00,6.30E+00,1.47E+01,9.09E+01,39
2.82E+01,1.70E+01,3.07E+01,2.77E+01,7.66E+00,2.59E+01,2.09E+01,1.77E+01,4.60E+01,4.64E+01,1.27E+02,1.61E+01,4.30E+01,1.32E+02,1.50E+01,4.86E+01,4.95E+00,6.77E+00,1.46E+01,9.26E+01,39
2.53E+01,1.74E+01,3.19E+01,2.73E+01,7.18E+00,2.16E+01,2.07E+01,1.81E+01,5.83E+01,4.07E+01,1.33E+02,1.57E+01,3.63E+01,1.39E+02,1.37E+01,4.96E+01,4.32E+00,4.89E+00,1.45E+01,9.20E+01,39
2.81E+01,1.93E+01,3.07E+01,2.80E+01,5.50E+00,2.06E+01,2.13E+01,1.60E+01,5.87E+01,4.43E+01,1.31E+02,1.64E+01,3.86E+01,1.38E+02,1.48E+01,4.71E+01,4.77E+00,6.88E+00,1.55E+01,8.89E+01,39
2.62E+01,1.80E+01,3.26E+01,2.90E+01,6.00E+00,2.27E+01,2.13E+01,1.57E+01,5.46E+01,4.44E+01,1.29E+02,1.61E+01,3.96E+01,1.35E+02,1.41E+01,4.87E+01,4.87E+00,6.79E+00,1.44E+01,8.95E+01,39
2.92E+01,1.82E+01,3.30E+01,2.85E+01,6.23E+00,2.61E+01,2.00E+01,1.92E+01,1.11E+02,4.48E+01,1.30E+02,1.66E+01,3.95E+01,1.37E+02,1.46E+01,4.88E+01,4.52E+00,5.76E+00,1.44E+01,8.72E+01,39
3.16E+01,2.57E+01,3.26E+01,3.16E+01,1.05E+01,5.08E+01,2.24E+01,3.82E+01,1.07E+02,5.30E+01,1.20E+02,2.01E+01,4.63E+01,1.32E+02,1.77E+01,5.27E+01,5.08E+00,8.51E+00,1.87E+01,8.52E+01,39
3.19E+01,2.34E+01,3.63E+01,2.97E+01,6.66E+00,2.26E+01,2.06E+01,2.12E+01,6.91E+01,4.62E+01,1.26E+02,1.61E+01,3.91E+01,1.35E+02,1.35E+01,4.81E+01,5.13E+00,1.06E+01,1.62E+01,8.40E+01,39
3.19E+01,2.24E+01,3.29E+01,2.95E+01,5.88E+00,2.05E+01,2.15E+01,2.06E+01,8.20E+01,4.60E+01,1.28E+02,1.64E+01,4.05E+01,1.35E+02,1.45E+01,4.67E+01,5.07E+00,8.54E+00,1.57E+01,8.37E+01,39
3.02E+01,2.20E+01,3.23E+01,2.90E+01,8.35E+00,3.24E+01,2.05E+01,2.61E+01,1.09E+02,4.69E+01,1.27E+02,1.73E+01,3.73E+01,1.40E+02,1.55E+01,4.70E+01,4.86E+00,7.35E+00,1.64E+01,8.46E+01,39
3.27E+01,2.30E+01,3.04E+01,2.97E+01,6.78E+00,2.53E+01,2.12E+01,2.28E+01,1.10E+02,4.82E+01,1.27E+02,1.79E+01,3.93E+01,1.38E+02,1.60E+01,4.52E+01,5.35E+00,7.12E+00,1.57E+01,8.24E+01,39
3.12E+01,2.20E+01,3.14E+01,2.96E+01,9.20E+00,3.38E+01,2.07E+01,2.71E+01,1.07E+02,4.75E+01,1.26E+02,1.68E+01,3.60E+01,1.40E+02,1.46E+01,4.71E+01,4.94E+00,8.48E+00,1.71E+01,8.44E+01,39
